timestamp,documento,arquivo,chunks,tokens,custo_usd,marca_concurso_count,marca_stf_count,marca_stj_count,bancas_top_5,anos_top_5,status
2026-02-28T01:09:13.761020,abuso_de_autoridade_lei_13869_nova_lei,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/abuso_de_autoridade_lei_13869_nova_lei.docx,17,7846,0.000157,0,0,0,,,success
2026-02-28T01:09:14.633185,abuso_de_autoridade_lei_4898_antiga_lei,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/abuso_de_autoridade_lei_4898_antiga_lei.docx,7,3099,6.2e-05,0,0,0,,,success
2026-02-28T01:09:15.840221,aprova_a_politica_nacional_sobre_drogas_dec_9761,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/aprova_a_politica_nacional_sobre_drogas_dec_9761.docx,34,15637,0.000313,0,0,0,,,success
2026-02-28T01:09:22.669589,codigo_penal_atualizado_ate_27_de_dezembro,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/codigo_penal_atualizado_ate_27_de_dezembro.docx,264,118011,0.00236,0,0,0,,,success
2026-02-28T01:09:25.074319,codigo_penal_militar,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/codigo_penal_militar.docx,96,47799,0.000956,0,0,0,,,success
2026-02-28T01:09:25.992350,contravencoes_penais,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/contravencoes_penais.docx,14,6645,0.000133,0,0,0,,,success
2026-02-28T01:09:26.390481,cria_o_cadastro_nacional_de_pessoas_condenadas_por_crime_de_estupro_lei_14069,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/cria_o_cadastro_nacional_de_pessoas_condenadas_por_crime_de_estupro_lei_14069.docx,1,494,1e-05,0,0,0,,,success
2026-02-28T01:09:26.754986,crime_de_discriminacao_aos_portadores_de_hiv_lei_12_984,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/crime_de_discriminacao_aos_portadores_de_hiv_lei_12_984.docx,1,368,7e-06,0,0,0,,,success
2026-02-28T01:09:27.333312,crime_de_genocidio_lei_2889,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/crime_de_genocidio_lei_2889.docx,2,684,1.4e-05,0,0,0,,,success
2026-02-28T01:09:27.727888,crime_de_sonegacao_fiscal_lei_4729,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/crime_de_sonegacao_fiscal_lei_4729.docx,3,1235,2.5e-05,0,0,0,,,success
2026-02-28T01:09:28.545141,crimes_contra_a_economia_popular_lei_1521,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/crimes_contra_a_economia_popular_lei_1521.docx,10,4605,9.2e-05,0,0,0,,,success
2026-02-28T01:09:29.427725,crimes_contra_a_ordem_tributaria_economica_e_contra_as_relacoes_de_consumo_lei_8137,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/crimes_contra_a_ordem_tributaria_economica_e_contra_as_relacoes_de_consumo_lei_8137.docx,10,4429,8.9e-05,0,0,0,,,success
2026-02-28T01:09:30.133697,crimes_contra_o_sistema_financeiro_lei_7492,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/crimes_contra_o_sistema_financeiro_lei_7492.docx,7,3328,6.7e-05,0,0,0,,,success
2026-02-28T01:09:30.800612,crimes_contra_ordem_economica_lei_8176,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/crimes_contra_ordem_economica_lei_8176.docx,2,762,1.5e-05,0,0,0,,,success
2026-02-28T01:09:31.941868,crimes_de_responsabilidade_lei_1079,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/crimes_de_responsabilidade_lei_1079.docx,21,10090,0.000202,0,0,0,,,success
2026-02-28T01:09:32.470547,crimes_hediondos_lei_8072,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/crimes_hediondos_lei_8072.docx,9,3939,7.9e-05,0,0,0,,,success
2026-02-28T01:09:33.731857,decreto_11615,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/decreto_11615.docx,58,27804,0.000556,0,0,0,,,success
2026-02-28T01:09:34.472308,define_organizacao_criminosa_lei_12850,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/define_organizacao_criminosa_lei_12850.docx,25,11607,0.000232,0,0,0,,,success
2026-02-28T01:09:35.023922,direito_a_cirurgia_plastica_a_mulher_vitima_de_violencia_lei_13239,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/direito_a_cirurgia_plastica_a_mulher_vitima_de_violencia_lei_13239.docx,2,681,1.4e-05,0,0,0,,,success
2026-02-28T01:09:36.896554,drogas_lei_11_343,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/drogas_lei_11_343.docx,54,24926,0.000499,0,0,0,,,success
2026-02-28T01:09:37.873406,estatuto_do_desarmamento_lei_10_826,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/estatuto_do_desarmamento_lei_10_826.docx,23,10582,0.000212,0,0,0,,,success
2026-02-28T01:09:38.226512,formulario_nacional_de_avaliacao_de_risco_a_ser_aplicado_a_mulher_vitima_de_violencia_domestica_e_familiar_lei_14149,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/formulario_nacional_de_avaliacao_de_risco_a_ser_aplicado_a_mulher_vitima_de_violencia_domestica_e_familiar_lei_14149.docx,2,572,1.1e-05,0,0,0,,,success
2026-02-28T01:09:38.823317,fundo_de_prevencao_de_recuperacao_e_de_combate_as_drogas_lei_7560,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/fundo_de_prevencao_de_recuperacao_e_de_combate_as_drogas_lei_7560.docx,6,2473,4.9e-05,0,0,0,,,success
2026-02-28T01:09:39.532543,interceptacao_telefonica_lei_9296,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/interceptacao_telefonica_lei_9296.docx,8,3409,6.8e-05,0,0,0,,,success
2026-02-28T01:09:40.783354,lavagem_de_dinheiro_lei_9613,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/lavagem_de_dinheiro_lei_9613.docx,21,9668,0.000193,0,0,0,,,success
2026-02-28T01:09:41.184212,lei_10028,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/lei_10028.docx,6,2769,5.5e-05,0,0,0,,,success
2026-02-28T01:09:41.837521,lei_14899,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/lei_14899.docx,4,1577,3.2e-05,0,0,0,,,success
2026-02-28T01:09:42.508649,lei_antiterrorismo_lei_13260,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/lei_antiterrorismo_lei_13260.docx,6,2613,5.2e-05,0,0,0,,,success
2026-02-28T01:09:43.071682,lei_da_anistia_lei_6683,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/lei_da_anistia_lei_6683.docx,4,1635,3.3e-05,0,0,0,,,success
2026-02-28T01:09:43.455170,lei_da_discriminacao_no_emprego_lei_9029,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/lei_da_discriminacao_no_emprego_lei_9029.docx,2,853,1.7e-05,0,0,0,,,success
2026-02-28T01:09:44.146642,lei_de_introducao_ao_codigo_penal,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/lei_de_introducao_ao_codigo_penal.docx,5,2149,4.3e-05,0,0,0,,,success
2026-02-28T01:09:44.478662,lei_de_minas_terrestres_antipessoal_lei_10300,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/lei_de_minas_terrestres_antipessoal_lei_10300.docx,2,707,1.4e-05,0,0,0,,,success
2026-02-28T01:09:45.127671,lei_do_julgamento_colegiado_de_juizes_de_primeiro_grau_lei_12_694,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/lei_do_julgamento_colegiado_de_juizes_de_primeiro_grau_lei_12_694.docx,9,3850,7.7e-05,0,0,0,,,success
2026-02-28T01:09:46.753042,maria_da_penha_lei_11_340,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/maria_da_penha_lei_11_340.docx,29,13340,0.000267,0,0,0,,,success
2026-02-28T01:09:47.584909,preconceito_racial_lei_7716,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/preconceito_racial_lei_7716.docx,7,2926,5.9e-05,0,0,0,,,success
2026-02-28T01:09:48.263949,prevencao_ao_trafico_interno_e_internacional_de_pessoas_lei_13344,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/prevencao_ao_trafico_interno_e_internacional_de_pessoas_lei_13344.docx,8,3582,7.2e-05,0,0,0,,,success
2026-02-28T01:09:48.835447,programa_de_cooperacao_sinal_vermelho_contra_a_violencia_domestica_lei_14188,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/programa_de_cooperacao_sinal_vermelho_contra_a_violencia_domestica_lei_14188.docx,2,956,1.9e-05,0,0,0,,,success
2026-02-28T01:09:49.458662,protocolo_nao_e_nao_lei_14786,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/protocolo_nao_e_nao_lei_14786.docx,4,1843,3.7e-05,0,0,0,,,success
2026-02-28T01:09:50.291046,regulamenta_o_estatuto_do_desarmamento_dec_9845,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/regulamenta_o_estatuto_do_desarmamento_dec_9845.docx,9,4159,8.3e-05,0,0,0,,,success
2026-02-28T01:09:50.954013,regulamenta_o_estatuto_do_desarmamento_dec_9846,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/regulamenta_o_estatuto_do_desarmamento_dec_9846.docx,12,5446,0.000109,0,0,0,,,success
2026-02-28T01:09:52.401142,regulamenta_o_estatuto_do_desarmamento_dec_9847,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/regulamenta_o_estatuto_do_desarmamento_dec_9847.docx,41,19148,0.000383,0,0,0,,,success
2026-02-28T01:09:53.484178,resolucao_03_de_2020_do_conselho_nacional_de_politicas_sobre_drogas,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/resolucao_03_de_2020_do_conselho_nacional_de_politicas_sobre_drogas.docx,19,8874,0.000177,0,0,0,,,success
2026-02-28T01:09:54.179809,responsabilidade_dos_prefeitos_e_vereadores_dec_lei_201,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/responsabilidade_dos_prefeitos_e_vereadores_dec_lei_201.docx,10,4401,8.8e-05,0,0,0,,,success
2026-02-28T01:09:54.789076,seguranca_nacional_lei_7170,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/seguranca_nacional_lei_7170.docx,8,3558,7.1e-05,0,0,0,,,success
2026-02-28T01:09:55.281622,tortura_lei_9455,/Users/gabrielramos/Downloads/docs_rag/legislacao_grifada_e_anotada_atualiz_em_01_01_2026/penal/tortura_lei_9455.docx,4,1497,3e-05,0,0,0,,,success
